BatchSize,CandidateProportion,Data,DensityWeight,DiversityWeight,Memory,ModelType,Partition,RashomonThreshold,RashomonThresholdType,Seed,SelectorType,TestProportion,Time,Type,UniqueErrorsInput,auto_tune_epsilon,n_estimators,regularization,MethodName,JobName,Output
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,24,BatchQBCSelector,0.2,11:59:00,Classification,1,True,100,0.01,Ulfr_AT1_UEI1,24B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/24B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,25,BatchQBCSelector,0.2,11:59:00,Classification,0,True,100,0.01,Dlfr_AT1_UEI0,25B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/25B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,25,BatchQBCSelector,0.2,11:59:00,Classification,1,True,100,0.01,Ulfr_AT1_UEI1,25B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/25B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,26,BatchQBCSelector,0.2,11:59:00,Classification,0,True,100,0.01,Dlfr_AT1_UEI0,26B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/26B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,26,BatchQBCSelector,0.2,11:59:00,Classification,1,True,100,0.01,Ulfr_AT1_UEI1,26B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/26B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,27,BatchQBCSelector,0.2,11:59:00,Classification,0,True,100,0.01,Dlfr_AT1_UEI0,27B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/27B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,27,BatchQBCSelector,0.2,11:59:00,Classification,1,True,100,0.01,Ulfr_AT1_UEI1,27B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/27B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,28,BatchQBCSelector,0.2,11:59:00,Classification,0,True,100,0.01,Dlfr_AT1_UEI0,28B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/28B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,28,BatchQBCSelector,0.2,11:59:00,Classification,1,True,100,0.01,Ulfr_AT1_UEI1,28B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/28B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,29,BatchQBCSelector,0.2,11:59:00,Classification,0,True,100,0.01,Dlfr_AT1_UEI0,29B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/29B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,29,BatchQBCSelector,0.2,11:59:00,Classification,1,True,100,0.01,Ulfr_AT1_UEI1,29B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/29B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,30,BatchQBCSelector,0.2,11:59:00,Classification,1,True,100,0.01,Ulfr_AT1_UEI1,30B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/30B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,30,BatchQBCSelector,0.2,11:59:00,Classification,0,True,100,0.01,Dlfr_AT1_UEI0,30B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/30B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,31,BatchQBCSelector,0.2,11:59:00,Classification,0,True,100,0.01,Dlfr_AT1_UEI0,31B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/31B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,31,BatchQBCSelector,0.2,11:59:00,Classification,1,True,100,0.01,Ulfr_AT1_UEI1,31B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/31B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,32,BatchQBCSelector,0.2,11:59:00,Classification,1,True,100,0.01,Ulfr_AT1_UEI1,32B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/32B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,32,BatchQBCSelector,0.2,11:59:00,Classification,0,True,100,0.01,Dlfr_AT1_UEI0,32B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/32B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,33,BatchQBCSelector,0.2,11:59:00,Classification,0,True,100,0.01,Dlfr_AT1_UEI0,33B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/33B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,33,BatchQBCSelector,0.2,11:59:00,Classification,1,True,100,0.01,Ulfr_AT1_UEI1,33B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/33B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,34,BatchQBCSelector,0.2,11:59:00,Classification,0,True,100,0.01,Dlfr_AT1_UEI0,34B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/34B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,34,BatchQBCSelector,0.2,11:59:00,Classification,1,True,100,0.01,Ulfr_AT1_UEI1,34B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/34B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,35,BatchQBCSelector,0.2,11:59:00,Classification,0,True,100,0.01,Dlfr_AT1_UEI0,35B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/35B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,35,BatchQBCSelector,0.2,11:59:00,Classification,1,True,100,0.01,Ulfr_AT1_UEI1,35B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/35B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,36,BatchQBCSelector,0.2,11:59:00,Classification,1,True,100,0.01,Ulfr_AT1_UEI1,36B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/36B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,36,BatchQBCSelector,0.2,11:59:00,Classification,0,True,100,0.01,Dlfr_AT1_UEI0,36B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/36B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,37,BatchQBCSelector,0.2,11:59:00,Classification,0,True,100,0.01,Dlfr_AT1_UEI0,37B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/37B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,37,BatchQBCSelector,0.2,11:59:00,Classification,1,True,100,0.01,Ulfr_AT1_UEI1,37B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/37B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,38,BatchQBCSelector,0.2,11:59:00,Classification,0,True,100,0.01,Dlfr_AT1_UEI0,38B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/38B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,38,BatchQBCSelector,0.2,11:59:00,Classification,1,True,100,0.01,Ulfr_AT1_UEI1,38B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/38B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,39,BatchQBCSelector,0.2,11:59:00,Classification,0,True,100,0.01,Dlfr_AT1_UEI0,39B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/39B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,39,BatchQBCSelector,0.2,11:59:00,Classification,1,True,100,0.01,Ulfr_AT1_UEI1,39B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/39B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,40,BatchQBCSelector,0.2,11:59:00,Classification,0,True,100,0.01,Dlfr_AT1_UEI0,40B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/40B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,40,BatchQBCSelector,0.2,11:59:00,Classification,1,True,100,0.01,Ulfr_AT1_UEI1,40B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/40B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,41,BatchQBCSelector,0.2,11:59:00,Classification,0,True,100,0.01,Dlfr_AT1_UEI0,41B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/41B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,41,BatchQBCSelector,0.2,11:59:00,Classification,1,True,100,0.01,Ulfr_AT1_UEI1,41B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/41B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,42,BatchQBCSelector,0.2,11:59:00,Classification,0,True,100,0.01,Dlfr_AT1_UEI0,42B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/42B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,42,BatchQBCSelector,0.2,11:59:00,Classification,1,True,100,0.01,Ulfr_AT1_UEI1,42B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/42B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,43,BatchQBCSelector,0.2,11:59:00,Classification,0,True,100,0.01,Dlfr_AT1_UEI0,43B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/43B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,43,BatchQBCSelector,0.2,11:59:00,Classification,1,True,100,0.01,Ulfr_AT1_UEI1,43B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/43B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,44,BatchQBCSelector,0.2,11:59:00,Classification,1,True,100,0.01,Ulfr_AT1_UEI1,44B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/44B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,44,BatchQBCSelector,0.2,11:59:00,Classification,0,True,100,0.01,Dlfr_AT1_UEI0,44B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/44B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,45,BatchQBCSelector,0.2,11:59:00,Classification,0,True,100,0.01,Dlfr_AT1_UEI0,45B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/45B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,45,BatchQBCSelector,0.2,11:59:00,Classification,1,True,100,0.01,Ulfr_AT1_UEI1,45B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/45B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,46,BatchQBCSelector,0.2,11:59:00,Classification,0,True,100,0.01,Dlfr_AT1_UEI0,46B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/46B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,46,BatchQBCSelector,0.2,11:59:00,Classification,1,True,100,0.01,Ulfr_AT1_UEI1,46B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/46B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,47,BatchQBCSelector,0.2,11:59:00,Classification,0,True,100,0.01,Dlfr_AT1_UEI0,47B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/47B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,47,BatchQBCSelector,0.2,11:59:00,Classification,1,True,100,0.01,Ulfr_AT1_UEI1,47B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/47B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,48,BatchQBCSelector,0.2,11:59:00,Classification,0,True,100,0.01,Dlfr_AT1_UEI0,48B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/48B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,48,BatchQBCSelector,0.2,11:59:00,Classification,1,True,100,0.01,Ulfr_AT1_UEI1,48B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/48B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,49,BatchQBCSelector,0.2,11:59:00,Classification,1,True,100,0.01,Ulfr_AT1_UEI1,49B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/49B7_Ulfr_AT1_UEI1_A02_DW0_DEW0_B1.pkl
1,0.8,Bar7,0,0,30000M,LFRPredictor,short,0.02,Adder,49,BatchQBCSelector,0.2,11:59:00,Classification,0,True,100,0.01,Dlfr_AT1_UEI0,49B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1,Bar7/LFRPredictor/Raw/49B7_Dlfr_AT1_UEI0_A02_DW0_DEW0_B1.pkl
